Year,Month,Day,Weekday,Hour_0,VehicleType,counts
2023,9,25,Monday,0,5,28
2023,9,25,Monday,0,31,19
2023,9,25,Monday,0,32,5
2023,9,25,Monday,0,42,7
2023,9,25,Monday,1,5,35
2023,9,25,Monday,1,31,10
2023,9,25,Monday,1,32,3
2023,9,25,Monday,1,42,8
2023,9,25,Monday,3,5,74
2023,9,25,Monday,3,31,9
2023,9,25,Monday,3,32,3
2023,9,25,Monday,3,42,3
2023,9,25,Monday,4,5,67
2023,9,25,Monday,4,31,14
2023,9,25,Monday,4,32,6
2023,9,25,Monday,4,42,9
2023,9,25,Monday,5,5,39
2023,9,25,Monday,5,31,33
2023,9,25,Monday,5,32,14
2023,9,25,Monday,5,41,3
2023,9,25,Monday,5,42,11
2023,9,25,Monday,6,5,59
2023,9,25,Monday,6,31,53
2023,9,25,Monday,6,32,24
2023,9,25,Monday,6,41,5
2023,9,25,Monday,6,42,5
2023,9,25,Monday,7,5,38
2023,9,25,Monday,7,31,199
2023,9,25,Monday,7,32,47
2023,9,25,Monday,7,41,5
2023,9,25,Monday,7,42,15
2023,9,25,Monday,8,5,56
2023,9,25,Monday,8,31,159
2023,9,25,Monday,8,32,63
2023,9,25,Monday,8,41,5
2023,9,25,Monday,8,42,24
2023,9,25,Monday,9,5,59
2023,9,25,Monday,9,31,124
2023,9,25,Monday,9,32,50
2023,9,25,Monday,9,42,22
2023,9,25,Monday,10,5,51
2023,9,25,Monday,10,31,154
2023,9,25,Monday,10,32,55
2023,9,25,Monday,10,41,1
2023,9,25,Monday,10,42,26
2023,9,25,Monday,11,5,43
2023,9,25,Monday,11,31,223
2023,9,25,Monday,11,32,59
2023,9,25,Monday,11,41,8
2023,9,25,Monday,11,42,23
2023,9,25,Monday,12,5,34
2023,9,25,Monday,12,31,205
2023,9,25,Monday,12,32,41
2023,9,25,Monday,12,41,4
2023,9,25,Monday,12,42,21
2023,9,25,Monday,13,5,17
2023,9,25,Monday,13,31,212
2023,9,25,Monday,13,32,70
2023,9,25,Monday,13,41,2
2023,9,25,Monday,13,42,16
2023,9,25,Monday,14,5,17
2023,9,25,Monday,14,31,210
2023,9,25,Monday,14,32,65
2023,9,25,Monday,14,41,5
2023,9,25,Monday,14,42,15
2023,9,25,Monday,15,5,17
2023,9,25,Monday,15,31,221
2023,9,25,Monday,15,32,68
2023,9,25,Monday,15,41,5
2023,9,25,Monday,15,42,16
2023,9,25,Monday,16,5,19
2023,9,25,Monday,16,31,135
2023,9,25,Monday,16,32,29
2023,9,25,Monday,16,41,4
2023,9,25,Monday,16,42,11
2023,9,25,Monday,17,5,21
2023,9,25,Monday,17,31,115
2023,9,25,Monday,17,32,16
2023,9,25,Monday,17,41,8
2023,9,25,Monday,17,42,5
2023,9,25,Monday,18,5,43
2023,9,25,Monday,18,31,133
2023,9,25,Monday,18,32,30
2023,9,25,Monday,18,41,4
2023,9,25,Monday,18,42,20
2023,9,25,Monday,19,5,42
2023,9,25,Monday,19,31,142
2023,9,25,Monday,19,32,23
2023,9,25,Monday,19,41,1
2023,9,25,Monday,19,42,10
2023,9,25,Monday,20,5,29
2023,9,25,Monday,20,31,94
2023,9,25,Monday,20,32,18
2023,9,25,Monday,20,41,5
2023,9,25,Monday,20,42,14
2023,9,25,Monday,21,5,31
2023,9,25,Monday,21,31,96
2023,9,25,Monday,21,32,20
2023,9,25,Monday,21,42,12
2023,9,25,Monday,22,5,19
2023,9,25,Monday,22,31,44
2023,9,25,Monday,22,32,15
2023,9,25,Monday,22,42,8
2023,9,25,Monday,23,5,19
2023,9,25,Monday,23,31,30
2023,9,25,Monday,23,32,7
2023,9,25,Monday,23,42,17
2023,9,26,Tuesday,0,5,23
2023,9,26,Tuesday,0,31,14
2023,9,26,Tuesday,0,32,3
2023,9,26,Tuesday,0,42,8
2023,9,26,Tuesday,1,5,46
2023,9,26,Tuesday,1,31,11
2023,9,26,Tuesday,1,32,1
2023,9,26,Tuesday,1,42,11
2023,9,26,Tuesday,2,5,68
2023,9,26,Tuesday,2,31,8
2023,9,26,Tuesday,2,32,2
2023,9,26,Tuesday,2,42,8
2023,9,26,Tuesday,3,5,76
2023,9,26,Tuesday,3,31,4
2023,9,26,Tuesday,3,32,3
2023,9,26,Tuesday,3,42,3
2023,9,26,Tuesday,4,5,68
2023,9,26,Tuesday,4,31,10
2023,9,26,Tuesday,4,32,8
2023,9,26,Tuesday,4,42,12
2023,9,26,Tuesday,5,5,49
2023,9,26,Tuesday,5,31,24
2023,9,26,Tuesday,5,32,19
2023,9,26,Tuesday,5,41,3
2023,9,26,Tuesday,5,42,14
2023,9,26,Tuesday,6,5,50
2023,9,26,Tuesday,6,31,45
2023,9,26,Tuesday,6,32,28
2023,9,26,Tuesday,6,41,6
2023,9,26,Tuesday,6,42,15
2023,9,26,Tuesday,7,5,55
2023,9,26,Tuesday,7,31,257
2023,9,26,Tuesday,7,32,54
2023,9,26,Tuesday,7,41,7
2023,9,26,Tuesday,7,42,13
2023,9,26,Tuesday,8,5,65
2023,9,26,Tuesday,8,31,197
2023,9,26,Tuesday,8,32,63
2023,9,26,Tuesday,8,41,5
2023,9,26,Tuesday,8,42,28
2023,9,26,Tuesday,9,5,64
2023,9,26,Tuesday,9,31,126
2023,9,26,Tuesday,9,32,59
2023,9,26,Tuesday,9,42,35
2023,9,26,Tuesday,10,5,41
2023,9,26,Tuesday,10,31,130
2023,9,26,Tuesday,10,32,50
2023,9,26,Tuesday,10,41,2
2023,9,26,Tuesday,10,42,36
2023,9,26,Tuesday,11,5,32
2023,9,26,Tuesday,11,31,195
2023,9,26,Tuesday,11,32,63
2023,9,26,Tuesday,11,41,1
2023,9,26,Tuesday,11,42,22
2023,9,26,Tuesday,12,5,36
2023,9,26,Tuesday,12,31,174
2023,9,26,Tuesday,12,32,70
2023,9,26,Tuesday,12,41,4
2023,9,26,Tuesday,12,42,22
2023,9,26,Tuesday,13,5,16
2023,9,26,Tuesday,13,31,179
2023,9,26,Tuesday,13,32,49
2023,9,26,Tuesday,13,41,1
2023,9,26,Tuesday,13,42,26
2023,9,26,Tuesday,14,5,24
2023,9,26,Tuesday,14,31,202
2023,9,26,Tuesday,14,32,48
2023,9,26,Tuesday,14,41,2
2023,9,26,Tuesday,14,42,18
2023,9,26,Tuesday,15,5,16
2023,9,26,Tuesday,15,31,193
2023,9,26,Tuesday,15,32,64
2023,9,26,Tuesday,15,41,7
2023,9,26,Tuesday,15,42,20
2023,9,26,Tuesday,16,5,28
2023,9,26,Tuesday,16,31,187
2023,9,26,Tuesday,16,32,51
2023,9,26,Tuesday,16,41,4
2023,9,26,Tuesday,16,42,18
2023,9,26,Tuesday,17,5,20
2023,9,26,Tuesday,17,31,227
2023,9,26,Tuesday,17,32,53
2023,9,26,Tuesday,17,41,4
2023,9,26,Tuesday,17,42,16
2023,9,26,Tuesday,18,5,36
2023,9,26,Tuesday,18,31,174
2023,9,26,Tuesday,18,32,33
2023,9,26,Tuesday,18,41,5
2023,9,26,Tuesday,18,42,8
2023,9,26,Tuesday,19,5,60
2023,9,26,Tuesday,19,31,125
2023,9,26,Tuesday,19,32,29
2023,9,26,Tuesday,19,41,1
2023,9,26,Tuesday,19,42,14
2023,9,26,Tuesday,20,5,42
2023,9,26,Tuesday,20,31,105
2023,9,26,Tuesday,20,32,18
2023,9,26,Tuesday,20,41,6
2023,9,26,Tuesday,20,42,19
2023,9,26,Tuesday,21,5,18
2023,9,26,Tuesday,21,31,88
2023,9,26,Tuesday,21,32,18
2023,9,26,Tuesday,21,42,7
2023,9,26,Tuesday,22,5,19
2023,9,26,Tuesday,22,31,46
2023,9,26,Tuesday,22,32,5
2023,9,26,Tuesday,22,41,1
2023,9,26,Tuesday,22,42,12
2023,9,26,Tuesday,23,5,16
2023,9,26,Tuesday,23,31,39
2023,9,26,Tuesday,23,32,7
2023,9,26,Tuesday,23,42,18
2023,9,27,Wednesday,0,5,27
2023,9,27,Wednesday,0,31,21
2023,9,27,Wednesday,0,32,6
2023,9,27,Wednesday,0,42,11
2023,9,27,Wednesday,1,5,43
2023,9,27,Wednesday,1,31,9
2023,9,27,Wednesday,1,32,1
2023,9,27,Wednesday,1,42,9
2023,9,27,Wednesday,2,5,57
2023,9,27,Wednesday,2,31,8
2023,9,27,Wednesday,2,32,2
2023,9,27,Wednesday,2,42,4
2023,9,27,Wednesday,3,5,73
2023,9,27,Wednesday,3,31,10
2023,9,27,Wednesday,3,32,2
2023,9,27,Wednesday,3,42,16
2023,9,27,Wednesday,4,5,68
2023,9,27,Wednesday,4,31,10
2023,9,27,Wednesday,4,32,7
2023,9,27,Wednesday,4,42,17
2023,9,27,Wednesday,5,5,46
2023,9,27,Wednesday,5,31,22
2023,9,27,Wednesday,5,32,12
2023,9,27,Wednesday,5,41,4
2023,9,27,Wednesday,5,42,6
2023,9,27,Wednesday,6,5,63
2023,9,27,Wednesday,6,31,61
2023,9,27,Wednesday,6,32,33
2023,9,27,Wednesday,6,41,7
2023,9,27,Wednesday,6,42,7
2023,9,27,Wednesday,7,5,65
2023,9,27,Wednesday,7,31,244
2023,9,27,Wednesday,7,32,49
2023,9,27,Wednesday,7,41,5
2023,9,27,Wednesday,7,42,24
2023,9,27,Wednesday,8,5,69
2023,9,27,Wednesday,8,31,151
2023,9,27,Wednesday,8,32,56
2023,9,27,Wednesday,8,42,34
2023,9,27,Wednesday,9,5,66
2023,9,27,Wednesday,9,31,132
2023,9,27,Wednesday,9,32,58
2023,9,27,Wednesday,9,41,1
2023,9,27,Wednesday,9,42,41
2023,9,27,Wednesday,10,5,47
2023,9,27,Wednesday,10,31,123
2023,9,27,Wednesday,10,32,62
2023,9,27,Wednesday,10,42,30
2023,9,27,Wednesday,11,5,44
2023,9,27,Wednesday,11,31,182
2023,9,27,Wednesday,11,32,59
2023,9,27,Wednesday,11,41,2
2023,9,27,Wednesday,11,42,29
2023,9,27,Wednesday,12,5,43
2023,9,27,Wednesday,12,31,196
2023,9,27,Wednesday,12,32,47
2023,9,27,Wednesday,12,41,4
2023,9,27,Wednesday,12,42,19
2023,9,27,Wednesday,13,5,18
2023,9,27,Wednesday,13,31,164
2023,9,27,Wednesday,13,32,70
2023,9,27,Wednesday,13,41,4
2023,9,27,Wednesday,13,42,32
2023,9,27,Wednesday,14,5,16
2023,9,27,Wednesday,14,31,192
2023,9,27,Wednesday,14,32,47
2023,9,27,Wednesday,14,41,2
2023,9,27,Wednesday,14,42,23
2023,9,27,Wednesday,15,5,21
2023,9,27,Wednesday,15,31,208
2023,9,27,Wednesday,15,32,64
2023,9,27,Wednesday,15,41,6
2023,9,27,Wednesday,15,42,22
2023,9,27,Wednesday,16,5,29
2023,9,27,Wednesday,16,31,165
2023,9,27,Wednesday,16,32,48
2023,9,27,Wednesday,16,41,3
2023,9,27,Wednesday,16,42,17
2023,9,27,Wednesday,17,5,25
2023,9,27,Wednesday,17,31,194
2023,9,27,Wednesday,17,32,47
2023,9,27,Wednesday,17,41,4
2023,9,27,Wednesday,17,42,12
2023,9,27,Wednesday,18,5,22
2023,9,27,Wednesday,18,31,156
2023,9,27,Wednesday,18,32,43
2023,9,27,Wednesday,18,41,2
2023,9,27,Wednesday,18,42,14
2023,9,27,Wednesday,19,5,46
2023,9,27,Wednesday,19,31,132
2023,9,27,Wednesday,19,32,31
2023,9,27,Wednesday,19,41,4
2023,9,27,Wednesday,19,42,20
2023,9,27,Wednesday,20,5,30
2023,9,27,Wednesday,20,31,124
2023,9,27,Wednesday,20,32,37
2023,9,27,Wednesday,20,42,15
2023,9,27,Wednesday,21,5,22
2023,9,27,Wednesday,21,31,114
2023,9,27,Wednesday,21,32,28
2023,9,27,Wednesday,21,42,5
2023,9,27,Wednesday,22,5,20
2023,9,27,Wednesday,22,31,72
2023,9,27,Wednesday,22,32,15
2023,9,27,Wednesday,22,42,5
2023,9,27,Wednesday,23,5,22
2023,9,27,Wednesday,23,31,43
2023,9,27,Wednesday,23,32,10
2023,9,27,Wednesday,23,42,15
2023,9,28,Thursday,0,5,33
2023,9,28,Thursday,0,31,21
2023,9,28,Thursday,0,32,5
2023,9,28,Thursday,0,42,11
2023,9,28,Thursday,1,5,58
2023,9,28,Thursday,1,31,10
2023,9,28,Thursday,1,32,3
2023,9,28,Thursday,1,42,10
2023,9,28,Thursday,2,5,52
2023,9,28,Thursday,2,31,13
2023,9,28,Thursday,2,32,7
2023,9,28,Thursday,2,42,4
2023,9,28,Thursday,3,5,87
2023,9,28,Thursday,3,31,7
2023,9,28,Thursday,3,32,3
2023,9,28,Thursday,3,42,6
2023,9,28,Thursday,4,5,63
2023,9,28,Thursday,4,31,10
2023,9,28,Thursday,4,32,8
2023,9,28,Thursday,4,42,11
2023,9,28,Thursday,5,5,44
2023,9,28,Thursday,5,31,21
2023,9,28,Thursday,5,32,10
2023,9,28,Thursday,5,41,4
2023,9,28,Thursday,5,42,7
2023,9,28,Thursday,6,5,62
2023,9,28,Thursday,6,31,53
2023,9,28,Thursday,6,32,25
2023,9,28,Thursday,6,41,8
2023,9,28,Thursday,6,42,7
2023,9,28,Thursday,7,5,46
2023,9,28,Thursday,7,31,246
2023,9,28,Thursday,7,32,56
2023,9,28,Thursday,7,41,4
2023,9,28,Thursday,7,42,16
2023,9,28,Thursday,8,5,68
2023,9,28,Thursday,8,31,149
2023,9,28,Thursday,8,32,38
2023,9,28,Thursday,8,41,1
2023,9,28,Thursday,8,42,36
2023,9,28,Thursday,9,5,37
2023,9,28,Thursday,9,31,116
2023,9,28,Thursday,9,32,67
2023,9,28,Thursday,9,41,3
2023,9,28,Thursday,9,42,36
2023,9,28,Thursday,10,5,48
2023,9,28,Thursday,10,31,149
2023,9,28,Thursday,10,32,72
2023,9,28,Thursday,10,41,1
2023,9,28,Thursday,10,42,28
2023,9,28,Thursday,11,5,49
2023,9,28,Thursday,11,31,164
2023,9,28,Thursday,11,32,55
2023,9,28,Thursday,11,41,2
2023,9,28,Thursday,11,42,35
2023,9,28,Thursday,12,5,27
2023,9,28,Thursday,12,31,155
2023,9,28,Thursday,12,32,64
2023,9,28,Thursday,12,41,4
2023,9,28,Thursday,12,42,18
2023,9,28,Thursday,13,5,16
2023,9,28,Thursday,13,31,183
2023,9,28,Thursday,13,32,52
2023,9,28,Thursday,13,41,2
2023,9,28,Thursday,13,42,14
2023,9,28,Thursday,14,5,16
2023,9,28,Thursday,14,31,175
2023,9,28,Thursday,14,32,71
2023,9,28,Thursday,14,41,3
2023,9,28,Thursday,14,42,24
2023,9,28,Thursday,15,5,12
2023,9,28,Thursday,15,31,193
2023,9,28,Thursday,15,32,58
2023,9,28,Thursday,15,41,2
2023,9,28,Thursday,15,42,27
2023,9,28,Thursday,16,5,23
2023,9,28,Thursday,16,31,187
2023,9,28,Thursday,16,32,41
2023,9,28,Thursday,16,41,5
2023,9,28,Thursday,16,42,18
2023,9,28,Thursday,17,5,20
2023,9,28,Thursday,17,31,199
2023,9,28,Thursday,17,32,36
2023,9,28,Thursday,17,41,1
2023,9,28,Thursday,17,42,12
2023,9,28,Thursday,18,5,37
2023,9,28,Thursday,18,31,178
2023,9,28,Thursday,18,32,38
2023,9,28,Thursday,18,41,1
2023,9,28,Thursday,18,42,13
2023,9,28,Thursday,19,5,27
2023,9,28,Thursday,19,31,113
2023,9,28,Thursday,19,32,28
2023,9,28,Thursday,19,41,2
2023,9,28,Thursday,19,42,9
2023,9,28,Thursday,20,5,14
2023,9,28,Thursday,20,31,125
2023,9,28,Thursday,20,32,25
2023,9,28,Thursday,20,42,11
2023,9,28,Thursday,21,5,6
2023,9,28,Thursday,21,31,98
2023,9,28,Thursday,21,32,28
2023,9,28,Thursday,21,42,10
2023,9,28,Thursday,22,5,14
2023,9,28,Thursday,22,31,77
2023,9,28,Thursday,22,32,20
2023,9,28,Thursday,22,42,7
2023,9,28,Thursday,23,5,2
2023,9,28,Thursday,23,31,53
2023,9,28,Thursday,23,32,11
2023,9,28,Thursday,23,42,6
2023,9,29,Friday,0,0,1
2023,9,29,Friday,0,5,6
2023,9,29,Friday,0,31,32
2023,9,29,Friday,0,32,6
2023,9,29,Friday,0,41,4
2023,9,29,Friday,0,42,9
2023,9,29,Friday,1,5,32
2023,9,29,Friday,1,31,21
2023,9,29,Friday,1,32,1
2023,9,29,Friday,1,41,2
2023,9,29,Friday,1,42,7
2023,9,29,Friday,2,5,22
2023,9,29,Friday,2,31,24
2023,9,29,Friday,2,41,2
2023,9,29,Friday,2,42,3
2023,9,29,Friday,3,5,29
2023,9,29,Friday,3,31,24
2023,9,29,Friday,3,32,2
2023,9,29,Friday,3,41,3
2023,9,29,Friday,3,42,5
2023,9,29,Friday,4,5,40
2023,9,29,Friday,4,31,29
2023,9,29,Friday,4,32,9
2023,9,29,Friday,4,41,2
2023,9,29,Friday,4,42,4
2023,9,29,Friday,5,5,26
2023,9,29,Friday,5,31,39
2023,9,29,Friday,5,32,20
2023,9,29,Friday,5,41,3
2023,9,29,Friday,5,42,4
2023,9,29,Friday,6,5,26
2023,9,29,Friday,6,31,64
2023,9,29,Friday,6,32,27
2023,9,29,Friday,6,41,2
2023,9,29,Friday,6,42,5
2023,9,29,Friday,7,5,24
2023,9,29,Friday,7,31,108
2023,9,29,Friday,7,32,31
2023,9,29,Friday,7,41,5
2023,9,29,Friday,7,42,13
2023,9,29,Friday,8,5,19
2023,9,29,Friday,8,31,102
2023,9,29,Friday,8,32,46
2023,9,29,Friday,8,41,3
2023,9,29,Friday,8,42,5
2023,9,29,Friday,9,5,24
2023,9,29,Friday,9,31,165
2023,9,29,Friday,9,32,47
2023,9,29,Friday,9,41,1
2023,9,29,Friday,9,42,6
2023,9,29,Friday,10,5,15
2023,9,29,Friday,10,31,186
2023,9,29,Friday,10,32,55
2023,9,29,Friday,10,41,1
2023,9,29,Friday,10,42,13
2023,9,29,Friday,11,5,8
2023,9,29,Friday,11,31,256
2023,9,29,Friday,11,32,55
2023,9,29,Friday,11,42,12
2023,9,29,Friday,12,5,6
2023,9,29,Friday,12,31,239
2023,9,29,Friday,12,32,54
2023,9,29,Friday,12,41,1
2023,9,29,Friday,12,42,6
2023,9,29,Friday,13,5,4
2023,9,29,Friday,13,31,251
2023,9,29,Friday,13,32,46
2023,9,29,Friday,13,42,6
2023,9,29,Friday,14,5,2
2023,9,29,Friday,14,31,278
2023,9,29,Friday,14,32,64
2023,9,29,Friday,14,41,2
2023,9,29,Friday,14,42,8
2023,9,29,Friday,15,5,4
2023,9,29,Friday,15,31,276
2023,9,29,Friday,15,32,57
2023,9,29,Friday,15,41,1
2023,9,29,Friday,15,42,3
2023,9,29,Friday,16,5,5
2023,9,29,Friday,16,31,266
2023,9,29,Friday,16,32,53
2023,9,29,Friday,16,41,4
2023,9,29,Friday,16,42,7
2023,9,29,Friday,17,5,3
2023,9,29,Friday,17,31,233
2023,9,29,Friday,17,32,48
2023,9,29,Friday,17,42,6
2023,9,29,Friday,18,5,12
2023,9,29,Friday,18,31,152
2023,9,29,Friday,18,32,40
2023,9,29,Friday,18,41,1
2023,9,29,Friday,18,42,3
2023,9,29,Friday,19,5,6
2023,9,29,Friday,19,31,130
2023,9,29,Friday,19,32,21
2023,9,29,Friday,19,41,1
2023,9,29,Friday,19,42,4
2023,9,29,Friday,20,5,4
2023,9,29,Friday,20,31,151
2023,9,29,Friday,20,32,24
2023,9,29,Friday,20,42,11
2023,9,29,Friday,21,5,1
2023,9,29,Friday,21,31,137
2023,9,29,Friday,21,32,20
2023,9,29,Friday,21,41,1
2023,9,29,Friday,21,42,3
2023,9,29,Friday,22,5,7
2023,9,29,Friday,22,31,107
2023,9,29,Friday,22,32,20
2023,9,29,Friday,22,42,4
2023,9,29,Friday,23,5,6
2023,9,29,Friday,23,31,70
2023,9,29,Friday,23,32,8
2023,9,29,Friday,23,42,5
2023,9,30,Saturday,0,5,9
2023,9,30,Saturday,0,31,48
2023,9,30,Saturday,0,32,5
2023,9,30,Saturday,0,42,5
2023,9,30,Saturday,1,5,8
2023,9,30,Saturday,1,31,34
2023,9,30,Saturday,1,32,4
2023,9,30,Saturday,1,41,1
2023,9,30,Saturday,1,42,4
2023,9,30,Saturday,2,5,16
2023,9,30,Saturday,2,31,7
2023,9,30,Saturday,2,32,3
2023,9,30,Saturday,2,41,1
2023,9,30,Saturday,2,42,3
2023,9,30,Saturday,3,5,22
2023,9,30,Saturday,3,31,14
2023,9,30,Saturday,3,32,1
2023,9,30,Saturday,3,42,4
2023,9,30,Saturday,4,5,19
2023,9,30,Saturday,4,31,27
2023,9,30,Saturday,4,32,11
2023,9,30,Saturday,4,41,4
2023,9,30,Saturday,4,42,5
2023,9,30,Saturday,5,5,20
2023,9,30,Saturday,5,31,33
2023,9,30,Saturday,5,32,10
2023,9,30,Saturday,5,41,4
2023,9,30,Saturday,5,42,2
2023,9,30,Saturday,6,5,23
2023,9,30,Saturday,6,31,56
2023,9,30,Saturday,6,32,32
2023,9,30,Saturday,6,41,4
2023,9,30,Saturday,6,42,5
2023,9,30,Saturday,7,5,32
2023,9,30,Saturday,7,31,90
2023,9,30,Saturday,7,32,29
2023,9,30,Saturday,7,41,2
2023,9,30,Saturday,7,42,6
2023,9,30,Saturday,8,5,32
2023,9,30,Saturday,8,31,143
2023,9,30,Saturday,8,32,37
2023,9,30,Saturday,8,41,3
2023,9,30,Saturday,8,42,4
2023,9,30,Saturday,9,5,24
2023,9,30,Saturday,9,31,166
2023,9,30,Saturday,9,32,38
2023,9,30,Saturday,9,42,8
2023,9,30,Saturday,10,5,19
2023,9,30,Saturday,10,31,222
2023,9,30,Saturday,10,32,56
2023,9,30,Saturday,10,41,4
2023,9,30,Saturday,10,42,7
2023,9,30,Saturday,11,5,7
2023,9,30,Saturday,11,31,356
2023,9,30,Saturday,11,32,85
2023,9,30,Saturday,11,41,1
2023,9,30,Saturday,11,42,10
2023,9,30,Saturday,12,5,6
2023,9,30,Saturday,12,31,270
2023,9,30,Saturday,12,32,68
2023,9,30,Saturday,12,41,3
2023,9,30,Saturday,12,42,3
2023,9,30,Saturday,13,31,233
2023,9,30,Saturday,13,32,49
2023,9,30,Saturday,13,41,5
2023,9,30,Saturday,13,42,4
2023,9,30,Saturday,14,5,9
2023,9,30,Saturday,14,31,166
2023,9,30,Saturday,14,32,45
2023,9,30,Saturday,14,41,6
2023,9,30,Saturday,14,42,5
2023,9,30,Saturday,15,5,4
